FASLG,ENSG00000117560,172659018,172666874,1,2,41.71
FGF21,ENSG00000105550,48755559,48758333,19,2,60.11
FKRP,ENSG00000181027,46746046,46776988,19,27,51.13
FKTN,ENSG00000106692,105558130,105641118,9,15,37.44
FOS,ENSG00000170345,75278774,75282230,14,10,53.92
FSD1L,ENSG00000106701,105447796,105552433,9,8,37.37
FUT1,ENSG00000174951,48748011,48755390,19,7,55.87
GADD45GIP1,ENSG00000179271,12953119,12957236,19,1,55.03
GAPDH,ENSG00000111640,6533927,6538374,12,11,60.61
GCNT2,ENSG00000111846,10492223,10629368,6,17,43.51
GDF15,ENSG00000130513,18374731,18389176,19,5,51.93
GPT,ENSG00000167701,144502973,144507174,8,7,68.44
GRK2,ENSG00000173020,67266410,67286556,11,14,61.02
HAMP,ENSG00000105697,35280716,35285143,19,3,54.11
HAND1,ENSG00000113196,154474972,154478264,5,1,56.03
HAND2,ENSG00000164107,173524969,173530229,4,4,55.84
HDAC7,ENSG00000061273,47782722,47833132,12,30,54.88
HDAC9,ENSG00000048052,18086949,19002416,7,29,36.13
HERC5,ENSG00000138646,88457117,88506163,4,5,39.4
HMOX1,ENSG00000100292,35380361,35394214,22,4,51.11
HSPA4,ENSG00000170606,133051962,133106449,5,5,41.31
IBSP,ENSG00000029559,87799581,87812435,4,1,36.11
IGBP1,ENSG00000089289,70133449,70166324,X,2,42.89
IGF1,ENSG00000017427,102395874,102481744,12,7,39.7
IGFBP1,ENSG00000146678,45888357,45893668,7,3,48.83
IGHMBP2,ENSG00000132740,68903842,68940602,11,12,50.65
JPH2,ENSG00000149596,44111695,44187578,20,2,48.01
JUP,ENSG00000173801,41754604,41786931,17,12,54.96
KCNH2,ENSG00000055118,150944961,150978315,7,6,59.57
KCTD6,ENSG00000168301,58492114,58502360,3,6,40.78
LAMB2,ENSG00000172037,49121114,49133118,3,19,57.34
LAMC1,ENSG00000135862,183023460,183145592,1,6,40.08
LDB3,ENSG00000122367,86668449,86736068,10,9,53
LMNB1,ENSG00000113368,126776623,126837020,5,8,42.33
LMNB2,ENSG00000176619,2427638,2456996,19,6,59.78
LPAR3,ENSG00000171517,84811602,84893213,1,3,41.6
LRRC4,ENSG00000128594,128027071,128032107,7,4,56.07
LTBP4,ENSG00000090006,40592883,40629818,19,39,56.48
MAATS1,ENSG00000183833,119703022,119767102,3,16,38.23
MAP3K7,ENSG00000135341,90513573,90587045,6,6,35.81
MAPK7,ENSG00000166484,19377721,19383544,17,18,59.22
MED1,ENSG00000125686,39404285,39451286,17,5,45.01
MEF2C,ENSG00000081189,88717117,88904257,5,56,36.05
MSTN,ENSG00000138379,190055697,190062729,2,1,32.85
MT-CO2,ENSG00000198712,7586,8269,MT,1,46.2
MT-CYB,ENSG00000198727,14747,15887,MT,1,46.28
MYC,ENSG00000136997,127735434,127741434,8,9,53.77
MYOCD,ENSG00000141052,12665890,12768949,17,5,41.77
MYOD1,ENSG00000129152,17719568,17722131,11,1,63.73
MYOG,ENSG00000122180,203083132,203086036,1,1,58.07
NANOS3,ENSG00000187556,13862063,13880757,19,4,56.97
NCOA3,ENSG00000124151,47501902,47656877,20,5,41.15
NOTCH1,ENSG00000148400,136494433,136545786,9,5,63.36
NOVA2,ENSG00000104967,45933734,45973546,19,3,50.92
OBSCN,ENSG00000154358,228208130,228378874,1,14,53.87
OLR1,ENSG00000173391,10158301,10172138,12,11,38.78
OPA1,ENSG00000198836,193593144,193697823,3,33,36.98
PDCD1LG2,ENSG00000197646,5510570,5571254,9,1,40.55
PIM1,ENSG00000137193,37170203,37175426,6,3,53.6
PPARA,ENSG00000186951,46150521,46243756,22,12,46.4
PPARGC1A,ENSG00000109819,23755041,23904089,4,18,38.32
PRDM16,ENSG00000142611,3069168,3438621,1,10,57.58
PRDX5,ENSG00000126432,64318088,64321811,11,3,57.55
PSEN1,ENSG00000080815,73136418,73223691,14,25,42.73
PTGS2,ENSG00000073756,186671791,186680427,1,5,34.86
PTMS,ENSG00000159335,6765516,6770952,12,7,61.84
QDPR,ENSG00000151552,17460261,17512234,4,9,45.09
RAC3,ENSG00000169750,82031624,82034204,17,4,68.77
RANGRF,ENSG00000108961,8288497,8290092,17,6,59.59
RASA1,ENSG00000145715,87267888,87391931,5,6,35.77
RBM20,ENSG00000203867,110644397,110839469,10,4,43.93
REST,ENSG00000084093,56907876,56966678,4,12,43.58
RHOA,ENSG00000067560,49359145,49412998,3,6,46.57
S100A4,ENSG00000196154,153543613,153550136,1,6,56.3
SETD2,ENSG00000181555,47016429,47163967,3,9,40.23
SLC2A4,ENSG00000181856,7281667,7288257,17,5,58
SLC33A1,ENSG00000169359,155821024,155854456,3,11,39.66
SMARCA4,ENSG00000127616,10960825,11079426,19,54,52.5
SPP1,ENSG00000118785,87975650,87983426,4,11,36.31
SREBF1,ENSG00000072310,17810399,17837002,17,23,58.04
STK4,ENSG00000101109,44966474,45079959,20,7,38.46
STRN3,ENSG00000196792,30893799,31026401,14,8,38.51
SUN2,ENSG00000100242,38734725,38794143,22,18,54.74
TBXT,ENSG00000164458,166157656,166168700,6,4,51.51
TIMP1,ENSG00000102265,47582313,47586789,X,5,53.67
TJP1,ENSG00000104067,29699367,29968865,15,12,40.21
TMEM43,ENSG00000170876,14124940,14143679,3,2,52.73
TMOD1,ENSG00000136842,97501180,97601748,9,3,46.76
TRIM54,ENSG00000138100,27282392,27307439,2,4,47.7
TRIM55,ENSG00000147573,66126896,66175487,8,5,40.98
UTRN,ENSG00000152818,144285701,144853034,6,13,38
VCAN,ENSG00000038427,83471465,83582303,5,12,37.22
VEGFA,ENSG00000112715,43770184,43786487,6,32,56.4
XDH,ENSG00000158125,31334321,31414715,2,3,42.91
ZGLP1,ENSG00000220201,10304803,10309880,19,3,55.51
ZMYM3,ENSG00000147130,71239624,71255146,X,9,53.76
ZNF10,ENSG00000256223,133130575,133159465,12,10,40.03
