Gene Name,Source
MAP2K2,PMID: 29311597
MED12,PMID: 29311597
MGME1,PMID: 29311597
MUT,PMID: 29311597
MYBPC3,PMID: 29311597
MYD88,PMID: 29311597
MYH6,PMID: 29311597
MYH7,PMID: 29311597
MYLK2,PMID: 29311597
MYOT,PMID: 29311597
NAGA,PMID: 29311597
NAGLU,PMID: 29311597
NEU1,PMID: 29311597
NEXN,PMID: 29311597
NPPA,PMID: 29311597
NSD1,PMID: 29311597
NSDHL,PMID: 29311597
OFD1,PMID: 29311597
PCCA,PMID: 29311597
PCCB,PMID: 29311597
PGM1,PMID: 29311597
PHYH,PMID: 29311597
PLN,PMID: 29311597
PLOD1,PMID: 29311597
PMM2,PMID: 29311597
PNPLA2,PMID: 29311597
POLG,PMID: 29311597
POMT1,PMID: 29311597
PRKAG2,PMID: 29311597
PRKAR1A,PMID: 29311597
PSEN2,PMID: 29311597
PSMB8,PMID: 29311597
PTEN,PMID: 29311597
RAB3GAP2,PMID: 29311597
RAF1,PMID: 29311597
RBBP8,PMID: 29311597
RBCK1,PMID: 29311597
RET,PMID: 29311597
RMND1,PMID: 29311597
RPS19,PMID: 29311597
SCN4A,PMID: 29311597
SCN5A,PMID: 29311597
SDHA,PMID: 29311597
SDHAP2,PMID: 29311597
SDHB,PMID: 29311597
SGCA,PMID: 29311597
SGCB,PMID: 29311597
SGCD,PMID: 29311597
SGCG,PMID: 29311597
SLC16A14,PMID: 29311597
SLC17A5,PMID: 29311597
SLC19A2,PMID: 29311597
SLC22A5,PMID: 29311597
SLC25A20,PMID: 29311597
SLC29A3,PMID: 29311597
SLC2A10,PMID: 29311597
SMAD4,PMID: 29311597
SNAP29,PMID: 29311597
SPEG,PMID: 29311597
SYNE2,PMID: 29311597
TAZ,PMID: 29311597
TCAP,PMID: 29311597
TF,PMID: 29311597
TMEM70,PMID: 29311597
TMPO,PMID: 29311597
TNNC1,PMID: 29311597
TNNI3,PMID: 29311597
TNNT2,PMID: 29311597
TPI1,PMID: 29311597
TPM1,PMID: 29311597
TRIM37,PMID: 29311597
TRNT1,PMID: 29311597
TSC1,PMID: 29311597
TSC2,PMID: 29311597
TSFM,PMID: 29311597
TTN,PMID: 29311597
TTR,PMID: 29311597
UBR1,PMID: 29311597
VCL,PMID: 29311597
VHL,PMID: 29311597
WFS1,PMID: 29311597
WRN,PMID: 29311597
XK,PMID: 29311597
ATP5A1,PMID: 29311597
C10orf2,PMID: 29311597
HFE2,PMID: 29311597
SEPN1,PMID: 29311597
A2ML1,PMID: 29311597
CBL,PMID: 29311597
HRAS,PMID: 29311597
LZTR1,PMID: 29311597
NF1,PMID: 29311597
NRAS,PMID: 29311597
PPP1cb,PMID: 29311597
PTPN11,PMID: 29311597
RASA2,PMID: 29311597
RIT1,PMID: 29311597
RRAS,PMID: 29311597
SHOC2,PMID: 29311597
SOS1,PMID: 29311597
SOS2,PMID: 29311597
MYL2,PMID: 25651172
MYL3,PMID: 25651172
MYOZ2,PMID: 25651172
ANKRD1,PMID: 25651172
CTF1,PMID: 25651172
FHL2,PMID: 25651172
NEBL,PMID: 25651172
RYR2,PMID: 25651172
DSC2,PMID: 25651172
PKP2,PMID: 25651172
AADAT,Drug Bank
ABAT,Drug Bank
ACE,Drug Bank
ADRA1A,Drug Bank
ADRA1B,Drug Bank
ADRA1D,Drug Bank
ADRB3,Drug Bank
AGTR1,Drug Bank
AGXT,Drug Bank
AGXT2,Drug Bank
AHR,Drug Bank
ALAS1,Drug Bank
ALAS2,Drug Bank
AOC1,Drug Bank
AR,Drug Bank
ASIC1,Drug Bank
ASIC2,Drug Bank
AZIN2,Drug Bank
BCAT1,Drug Bank
BCAT2,Drug Bank
BDKRB1,Drug Bank
CA1,Drug Bank
CA2,Drug Bank
CACNA1A,Drug Bank
CACNA1B,Drug Bank
CACNA1D,Drug Bank
CACNA1F,Drug Bank
CACNA1G,Drug Bank
CACNA1H,Drug Bank
CACNA1I,Drug Bank
CACNA1S,Drug Bank
CACNA2D1,Drug Bank
CACNA2D2,Drug Bank
CACNA2D3,Drug Bank
CACNB1,Drug Bank
CACNB2,Drug Bank
CACNB3,Drug Bank
CACNB4,Drug Bank
CACNG1,Drug Bank
CALM1,Drug Bank
CBS,Drug Bank
CFTR,Drug Bank
CSAD,Drug Bank
CTH,Drug Bank
CYP11B2,Drug Bank
DDC,Drug Bank
DPP4,Drug Bank
F10,Drug Bank
F2,Drug Bank
FGF1,Drug Bank
FGF19,Drug Bank
FGF2,Drug Bank
FGF4,Drug Bank
FGFR1,Drug Bank
FGFR2,Drug Bank
FGFR4,Drug Bank
FTCD,Drug Bank
GAD1,Drug Bank
GAD2,Drug Bank
GADL1,Drug Bank
GCAT,Drug Bank
GLDC,Drug Bank
GOT1,Drug Bank
GOT2,Drug Bank
GPT2,Drug Bank
HDC,Drug Bank
HGF,Drug Bank
HMGCR,Drug Bank
HTR1A,Drug Bank
HTR1B,Drug Bank
IGSF10,Drug Bank
JUN,Drug Bank
KCNA1,Drug Bank
KCNJ11,Drug Bank
KCNMA1,Drug Bank
KYAT1,Drug Bank
KYAT3,Drug Bank
KYNU,Drug Bank
LTA4H,Drug Bank
MMP2,Drug Bank
MMP9,Drug Bank
MOCOS,Drug Bank
NFS1,Drug Bank
NR1I2,Drug Bank
NR3C1,Drug Bank
NR3C2,Drug Bank
OAT,Drug Bank
ODC1,Drug Bank
PDE1A,Drug Bank
PDE1B,Drug Bank
PDXDC1,Drug Bank
PDXP,Drug Bank
PF4,Drug Bank
PGR,Drug Bank
PHYKPL,Drug Bank
PLAU,Drug Bank
PLPBP,Drug Bank
PNPO,Drug Bank
PPARG,Drug Bank
PSAT1,Drug Bank
PYGB,Drug Bank
PYGL,Drug Bank
PYGM,Drug Bank
SCLY,Drug Bank
SCNN1A,Drug Bank
SCNN1B,Drug Bank
SCNN1D,Drug Bank
SCNN1G,Drug Bank
SDS,Drug Bank
SDSL,Drug Bank
SELP,Drug Bank
SEPSECS,Drug Bank
SERPINC1,Drug Bank
SFRP4,Drug Bank
SGPL1,Drug Bank
SHBG,Drug Bank
SHMT1,Drug Bank
SHMT2,Drug Bank
SLC12A1,Drug Bank
SLC12A2,Drug Bank
SLC12A3,Drug Bank
SLC12A4,Drug Bank
SLC12A5,Drug Bank
SLC6A4,Drug Bank
SLC9A1,Drug Bank
SMPD1,Drug Bank
SPTLC1,Drug Bank
SPTLC2,Drug Bank
SPTLC3,Drug Bank
SRR,Drug Bank
TAT,Drug Bank
THNSL1,Drug Bank
TNNC2,Drug Bank
VKORC1,Drug Bank
GAD65,Drug Bank
GIG18,Drug Bank
PCAP,Drug Bank
TLH6,Drug Bank
